#---EXFOR Request #1077
#---EXFOR Standard Output---
#=============================================================================
#DATASET        L0044002 
#NOW            2022/01/17:06:25:54
#SUBENT         L0044002   970129
#ENTRY          L0044      970129
#AUTHOR1        U.Kneissl+
#YEAR           1976
#X4REF1         J,NP/A,264,30,76
#REFERENCE1     Jour: Nuclear Physics, Section A, Vol.264, p.30 (1976)
#REACTION       (5-B-10(G,N)5-B-9,,SIG)+(5-B-10(G,N+P)4-BE-8,,SIG)
#D4REAC         (R0#)+(R1#)
#C4Reaction     ((G,N),SIG)+((G,N+P),SIG)
#ReactionType   CS
#Quantity       Cross section
#IndVarFamCode  [0 2        ]
#ExpectedUnits  [B]
#xVariables     1
#+              Y = Y(X1)
#COLUMNS        4
#HEADER         7           4           12
!DATA        DATA-ERR    EN          EN-ERR      
!MB          MB          MEV         PER-CENT    
!Y.Value     Y.Err+-     X1.Value    X1.Err+-    
!0.1         0.911       1.1         1.911       
!variable    variable    variable    const       
!0.001       0.001       1000000.0   1.0         
!B           B           EV          PER-CENT    
#DATA           94          4           12
#COL-1         : Data        : variable    
#+   Rank      : 0.1         : Y.Value     
#+   Type      : 21          : 0.1         
#+   Header    : DATA        : [Data: data]
#+   Units     : MB          : [millibarns]
#+   BasicUnits: B           : Conv.Factor=0.001
#
#COL-2         : Error       : constant    
#+   Rank      : 0.911       : Y.Err+-     
#+   Type      : 21          : 0.911       
#+   Header    : DATA-ERR    : [Uncertainty: +-error]
#+   Units     : PER-CENT    : [per-cent]
#
#COL-3         : Data        : variable    
#+   Rank      : 1.1         : X1.Value    
#+   Type      : 41          : 2.1         
#+   Header    : EN          : [Incident energy: energy]
#+   Units     : MEV         : [MeV]
#+   BasicUnits: EV          : Conv.Factor=1.e+06
#
#COL-4         : Data        : constant    
#+   Rank      :             : ZZZ         
#+   Type      : 09          : ZZZ         
#+   Header    : ANAL-STEP   : [Flags, etc.]
#+   Units     : KEV         : [keV]
#+   BasicUnits: EV          : Conv.Factor=1000.
#
#ENDDATASET     M0207004 
